#/**
#  *
#  * file scripts message catalog (English)
#  *
#  * CodeX: Breaking Down the Barriers to Enterprise Code Sharing 
#  * Copyright 2004-2005 (c) The CodeX Team, Xerox Corporation. All rights reserved
#  * http://codex.xrce.xerox.com
#  *
#  * @version   $Id$
#  *
#  */
#
#-----------------------------------------------
# Script: SF/www/file/admin/editpackagepermissions.php
#
file_admin_editpackagepermissions	p_not_exist	Package does not exist
file_admin_editpackagepermissions	edit_p_perm	Edit Package Permissions
file_admin_editpackagepermissions	p	Package
file_admin_editpackagepermissions	perm_explain	You can set specific permissions to a package. These permissions apply to all releases and files that belong to this package. But you may also set different permissions to specific releases. \n<p>By default, packages are accessible to all registered users.
file_admin_editpackagepermissions	select_u_group	Select user groups who are granted access to this package
#
#-----------------------------------------------
# Script: SF/www/file/admin/editpackages.php
#
file_admin_editpackages	p_name_exists	This package name already exists. Please choose another name.
file_admin_editpackages	cannot_hide	Sorry - you cannot hide a package that still contains active releases. Hide attached releases first
file_admin_editpackages	p_updated	Updated Package
file_admin_editpackages	perm_update_err	ERROR: could not update permissions
file_admin_editpackages	perm_reset_err	Error: cannot reset permissions to default
file_admin_editpackages	perm_reset	Permissions reset to default
file_admin_editpackages	p_added	Added Package
file_admin_editpackages	release_edit_f_rel	Release/Edit File Releases
file_admin_editpackages	packages	Packages
file_admin_editpackages	p_explain	You can use packages to group different file releases together. A package is a consistent set of source files that can be put together and deliver a working part of your bigger project.\n
file_admin_editpackages	no_p_defined	You Have No Packages Defined
file_admin_editpackages	p_name	Package Name
file_admin_editpackages	rank_on_screen	Rank On Screen
file_admin_editpackages	update	Update
file_admin_editpackages	releases	Releases
file_admin_editpackages	perms	Permissions
file_admin_editpackages	license	License Approval
file_admin_editpackages	edit_releases	Edit Releases
file_admin_editpackages	add_releases	Add Release
file_admin_editpackages	edit	Edit
file_admin_editpackages	define	Define
file_admin_editpackages	create_new_p	Create a New Package
file_admin_editpackages	create_this_p	Create This Package
file_admin_editpackages	status_active	Active
file_admin_editpackages	status_hidden	Hidden

#
#-----------------------------------------------
# Script: SF/www/file/admin/editreleasepermissions.php
#
file_admin_editreleasepermissions	rel_not_exist	Release does not exist in this package.
file_admin_editreleasepermissions	edit_rel_perm	Edit Release Permissions
file_admin_editreleasepermissions	release	Release
file_admin_editreleasepermissions	from_p	from package
file_admin_editreleasepermissions	perm_explain	&nbsp;
file_admin_editreleasepermissions	select_u_group	Select user groups who are granted access to this release: \n<br><b>Note</b>: when no permission is defined for a release, then it has the same permissions as the parent package. \n<br>When a permission is defined for a release, then it overrides the permissions defined for the <a href="$1">package it belongs to</a>.
#
#-----------------------------------------------
# Script: SF/www/file/admin/editreleases.php
#
file_admin_editreleases	create_p_before_rel	Must create a package before you create a release.
file_admin_editreleases	p_not_exists	Package Doesn't Exist Or Isn't Yours
file_admin_editreleases	add_rel_fail	Adding Release Failed
file_admin_editreleases	rel_added	Added Release
file_admin_editreleases	rel_name_exists	Release Name Already Exists
file_admin_editreleases	rel_name_empty	Invalid Release Name : empty names are not allowed
file_admin_editreleases	updating_rel	Updating Release
file_admin_editreleases	data_uploaded	Data Uploaded
